Rectangle coordinates,Colour,Logo height,Logo position,Class and school text height,School name position,Class name position,Name text height
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(233, 1107)",80,"(293 + logo_width, 1150)","(3367 - class_text_width[0], 1150)",42
