Rectangle coordinates,Colour,Logo height,Logo position,Class and school text height,School name position,Class name position,Name text height,"Absentee middle, max_width, text height"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
"[50, 50, 3550, 2350], [80, 80, 3520, 2320], [100, 100, 3500, 2300], [130, 1037, 3470, 1363]","(colour3), (colour2), ('#ffffff'), (colour1)",187,"(3367 - logo_width, 1107)",80,"(3307 - school_text_width[0] - logo_width, 1150)","(233, 1150)",42,"(1800, 1309, 3127, 32)"
